Year,Country,Artist,Title,Place F,Points F,Place SF1,Points SF1,Place SF2,Points SF2
1976,Greece,Mariza Koch,"Panaghia Mou, Panaghia Mou",13,20,,,,
1976,Ireland,Red Hurley,When,10,54,,,,
1976,Israel,"Chocolate, Menta, Mastik",Emor Shalom,6,77,,,,
1976,Italy,Romina and Al Bano,We'll Live It All Again,7,69,,,,
1976,Luxembourg,Jurgen Marcus,Chansons Pour Ceux Qui S'aiment,14,17,,,,
1976,Monaco,Mary Christy,"Toi, La Musique Et Moi",3,93,,,,
1976,Netherlands,Sandra Reemer,The Party's Over Now,9,56,,,,
1976,Norway,Anne-Karine Strom,Mata Hari,18,7,,,,
1976,Portugal,Carlos do Carmo,Uma Flor De Verde Pinho,12,24,,,,
1976,Spain,Braulio,Sobran Las Palabras,16,11,,,,
1976,Switzerland,"Peter, Sue and Marc","Djambo, Djambo",4,91,,,,
1976,United Kingdom,Brotherhood of Man,Save Your Kisses For Me,1,164,,,,
1976,Yugoslavia,Ambasadori,Ne Mogu Skriti Svoju Bol,17,10,,,,
1977,Austria,Schmetterlinge,Boom Boom Boomerang,17,11,,,,
1977,Belgium,Dream Express,"A Million In One, Two, Three",7,69,,,,
1977,Finland,Monica Aspelund,Lapponia,10,50,,,,
1977,France,Marie Myriam,L'oiseau Et L'enfant,1,136,,,,
1977,Germany,Silver Convention,Telegram,8,55,,,,
1977,Greece,"Pascalis, Marianna, Robert and Bessy",Mathema Solfege,5,92,,,,
1977,Ireland,The Swarbriggs Plus Two,It's Nice To Be In Love Again,3,119,,,,
1977,Israel,Ilanit,Ah-haa-vah Hee Shir Lish-naa-yim,11,49,,,,
1977,Italy,Mia Martini,Libera,13,33,,,,
1977,Luxembourg,Anne Marie B.,Frere Jacques,16,17,,,,
1977,Monaco,Michele Torr,Une Petite Francaise,4,96,,,,
1977,Netherlands,Heddy Lester,De Mallemolen,12,35,,,,
1977,Norway,Anita Skorgan,Casanova,14,18,,,,
1977,Portugal,Os Amigos,Portugal No Coracao,14,18,,,,
1977,Spain,Micky,Ensename A Cantar,9,52,,,,
1977,Sweden,Forbes,Beatles,18,2,,,,
1977,Switzerland,Pepe Lienhard Band,Swiss Lady,6,71,,,,
1977,United Kingdom,Lynsey de Paul and Mike Moran,Rock Bottom,2,121,,,,
1978,Austria,Springtime,Mrs. Caroline Robinson,15,14,,,,
1978,Belgium,Jean Vallee,L'amour ca Fait Chanter La Vie,2,125,,,,
1978,Denmark,Mabel,Boom Boom,16,13,,,,
1978,Finland,Seija Simola,Anna Rakkaudelle Tilaisuus,18,2,,,,
1978,France,Joel Prevost,Il Y Aura Toujours Des Violons,3,119,,,,
1978,Germany,Ireen Sheer,Feuer,6,84,,,,
1978,Greece,Tania Tsanaklidou,Charlie Chaplin,8,66,,,,
1978,Ireland,Colm T. Wilkinson,Born To Sing,5,86,,,,
1978,Israel,Izhar Cohen and the Alphabeta,Abanibi,1,157,,,,
1978,Italy,Ricchi e Poveri,Questo Amore,12,53,,,,
1978,Luxembourg,Baccara,Parlez-vous Francais?,7,73,,,,
1978,Monaco,Caline and Olivier Toussaint,Les Jardins De Monaco,4,107,,,,
1978,Netherlands,Harmony,'t Is Ok,13,37,,,,
1978,Norway,Jahn Teigen,Mil Etter Mil,20,0,,,,
1978,Portugal,Gemini,Dai-li-dou,17,5,,,,
1978,Spain,Jose Velez,Bailemos Un Vals,9,65,,,,
1978,Sweden,Bjorn Skifs,Det Blir Alltid Varre Framat Natten,14,26,,,,
1978,Switzerland,Carole Vinci,Vivre,9,65,,,,
1978,Turkey,Nazar,Sevince,18,2,,,,
1978,United Kingdom,Co-Co,The Bad Old Days,11,61,,,,
1979,Austria,Christina Simon,Heute In Jerusalem,18,5,,,,
1979,Belgium,Micha Marah,Hey Nana,18,5,,,,
1979,Denmark,Tommy Seebach,Disco Tango,6,76,,,,
1979,Finland,Katri-Helena,Katso Sineen Taivaan,14,38,,,,
1979,France,Anne-Marie David,Je Suis L'enfant-soleil,3,106,,,,
1979,Germany,Dschinghis Khan,Dschinghis Khan,4,86,,,,
1979,Greece,Elpida,Socrates,8,69,,,,
1979,Ireland,Cathal Dunne,Happy Man,5,80,,,,
1979,Israel,Milk and Honey,Hallelujah,1,125,,,,
1979,Italy,Matia Bazar,Raggio Di Luna,15,27,,,,
1979,Luxembourg,Jeane Manson,J'ai Deja Vu ca Dans Tes Yeux,13,44,,,,
1979,Monaco,Laurent Vaguener,"Notre Vie, C'est La Musique",16,12,,,,
1979,Netherlands,Xandra,Colorado,12,51,,,,
1979,Norway,Anita Skorgan,Oliver,11,57,,,,
1979,Portugal,Manuela Bravo,"Sobe, Sobe, Balao Sobe",9,64,,,,
1979,Spain,Betty Missiego,Su Cancion,2,116,,,,
1979,Sweden,Ted Gardestad,Satellit,17,8,,,,
1979,Switzerland,"Peter, Sue and Marc and Pfuri, Gorps and Kniri",Trodler Und Co.,10,60,,,,
1979,United Kingdom,Black Lace,Mary Ann,7,73,,,,
1980,Austria,Blue Danube,Du Bist Musik,8,64,,,,
1980,Belgium,Telex,Euro-vision,17,14,,,,
1980,Denmark,Bamses Venner,Taenker Altid Pa Dig,14,25,,,,
1980,Finland,Vesa-Matti Loiri,Huilumies,19,6,,,,
1980,France,Profil,"He, He M'sieurs Dames",11,45,,,,
1980,Germany,Katja Ebstein,Theater,2,128,,,,
1980,Greece,Anna Vissi and the Epikouri,Autostop,13,30,,,,
1980,Ireland,Johnny Logan,What's Another Year,1,143,,,,
1980,Italy,Alan Sorrenti,Non So Che Darei,6,87,,,,
1980,Luxembourg,Sophie and Magaly,Papa Pingouin,9,56,,,,
1980,Marocco,Samira Bensaid,Bitakat Hob,18,7,,,,
1980,Netherlands,Maggie MacNeal,Amsterdam,5,93,,,,
1980,Norway,Sverre Kjellsberg and Mattis Haetta,Samiid AEdnan,16,15,,,,
1980,Portugal,Jose Cid,"Um Grande, Grande Amor",7,71,,,,
1980,Spain,Trigo Limpio,Que Date Esta Noche,12,38,,,,
1980,Sweden,Tomas Ledin,Just Nu!,10,47,,,,
1980,Switzerland,Paola,Cinema,4,104,,,,
1980,Turkey,Ajda Pekkan,Petr'oil,15,23,,,,
1980,United Kingdom,Prima Donna,Love Enough For Two,3,106,,,,
1981,Austria,Marty Brem,Wenn Du Da Bist,17,20,,,,
1981,Belgium,Emly Starr,Samson,13,40,,,,
1981,Cyprus,Island,Monika,6,69,,,,
1981,Denmark,Debbie Cameron and Tommy Seebach,Kroller Eller Ej,11,41,,,,
1981,Finland,Riki Sorsa,Reggae O.k.,16,27,,,,
1981,France,Jean Gabilou,Humanahum,3,125,,,,
1981,Germany,Lena Valaitis,Johnny Blue,2,132,,,,
1981,Greece,Yiannis Dimitras,Feggari Kalokerino,8,55,,,,
1981,Ireland,Sheeba,Horoscopes,5,105,,,,
1981,Israel,Habibi,Halaylah,7,56,,,,
1981,Luxembourg,Jean-Claude Pascal,C'est Peut-etre Pas L'amerique,11,41,,,,
1981,Netherlands,Linda Williams,Het Is Een Wonder,9,51,,,,
1981,Norway,Finn Kalvik,Aldri I Livet,20,0,,,,
1981,Portugal,Carlos Paiao,Play-back,18,9,,,,
1981,Spain,Bacchelli,Y Solo Tu,14,38,,,,
1981,Sweden,Bjorn Skifs,Fangad I En Drom,10,50,,,,
1981,Switzerland,"Peter, Sue and Marc",Io Senza Tei,4,121,,,,
1981,Turkey,Modern Folk Trio and Aysegul,Donme Dolap,18,9,,,,
1981,United Kingdom,Bucks Fizz,Making Your Mind Up,1,136,,,,
1981,Yugoslavia,Seid-Memic Vajta,Leila,15,35,,,,
1982,Austria,Mess,Sonntag,9,57,,,,
1982,Belgium,Stella,Si Tu Aimes Ma Musique,4,96,,,,
1982,Cyprus,Anna Vissi,Mono I Agapi,5,85,,,,
1982,Denmark,Brixx,Video-video,17,5,,,,
1982,Finland,Kojo,Nuku Pommiin,18,0,,,,
1982,Germany,Nicole,Ein Bisschen Frieden,1,161,,,,
1982,Ireland,The Duskeys,"Here Today, Gone Tomorrow",11,49,,,,
1982,Israel,Avi Toledano,Hora,2,100,,,,
1982,Luxembourg,Svetlana,Cours Apres Le Temps,6,78,,,,
1982,Netherlands,Bill van Dijk,Jij En Ik,16,8,,,,
1982,Norway,Jahn Teigen and Anita Skorgan,Adieu,12,40,,,,
1982,Portugal,Doce,Bem-bom,13,32,,,,
1982,Spain,Lucia,El,10,52,,,,
1982,Sweden,Chips,Dag Efter Dag,8,67,,,,
1982,Switzerland,Arlette Zola,Amour On T'aime,3,97,,,,
1982,Turkey,Neco,Hani,15,20,,,,
1982,United Kingdom,Bardo,One Step Further,7,76,,,,
1982,Yugoslavia,Aska,Halo Halo,14,21,,,,
1983,Austria,Westend,Hurricane,9,53,,,,
1983,Belgium,Pas de Deux,Rendez-vous,18,13,,,,
1983,Cyprus,Stavros and Constantina,I Agapi Akoma Zi,16,26,,,,
1983,Denmark,Gry Johansen,Kloden Drejer,17,16,,,,
1983,Finland,Ami Aspelund,Fantasiaa,11,41,,,,
1983,France,Guy Bonnet,Vivre,8,56,,,,
1983,Germany,Hoffmann und Hoffmann,Rucksicht,5,94,,,,
1983,Greece,Christie,Mou Les,14,32,,,,
1983,Israel,Ofra Haza,Hi,2,136,,,,
1983,Italy,Riccardo Fogli,Per Lucia,11,41,,,,
1983,Luxembourg,Corinne Hermes,Si La Vie Est Cadeau,1,142,,,,
1983,Netherlands,Bernadette,Sing Me A Song,7,66,,,,
1983,Norway,Jahn Teigen,Do Re Mi,9,53,,,,
1983,Portugal,Armando Gama,Esta Balada Que Te Dou,13,33,,,,
1983,Spain,Remedios Amaya,?quien Maneja Mi Barca?,19,0,,,,
1983,Sweden,Carola Haggkvist,Framling,3,126,,,,
1983,Switzerland,Mariella Farre,Io Cosi Non Ci Sto,15,28,,,,
1983,Turkey,Cetin Alp and the Short Wave,Opera,19,0,,,,
1983,United Kingdom,Sweet Dreams,I'm Never Giving Up,6,79,,,,
1983,Yugoslavia,Danijel,Dzuli,4,125,,,,
1984,Austria,Anita,Einfach Weg,19,5,,,,
1984,Belgium,Jacques Zegers,Avanti La Vie,5,70,,,,
1984,Cyprus,Andy Paul,Anna Mari-elena,15,31,,,,
1984,Denmark,Hot Eyes,Det' Lige Det,4,101,,,,
1984,Finland,Kirka,Hengaillaan,9,46,,,,
1984,France,Annick Thoumazeau,Autant D'amoureux Que D'etoiles,8,61,,,,
1984,Germany,Mary Roos,Aufrecht Geh'n,13,34,,,,
1984,Ireland,Linda Martin,Terminal '3',2,137,,,,
1984,Italy,Alice and Battiato,I Treni Di Tozeur,5,70,,,,
1984,Luxembourg,Sophie Carle,100% D'amour,10,39,,,,
1984,Netherlands,Maribelle,Ik Hou Van Jou,13,34,,,,
1984,Norway,Dollie de Luxe,Lenge Leve Livet,17,29,,,,
1984,Portugal,Maria Guinot,Silencio E Tanta Gente,11,38,,,,
1984,Spain,Bravo,"Lady, Lady",3,106,,,,
1984,Sweden,Herrey's,Diggi-loo Diggy-ley,1,145,,,,
1984,Switzerland,Rainy Day,Welche Farbe Hat Der Sonnenschein,16,30,,,,
1984,Turkey,"Bes Yil Once, On Yil Sonra",Halay,12,37,,,,
1984,United Kingdom,Belle and the Devotions,Love Games,7,63,,,,
1984,Yugoslavia,Vlado and Isolda,Ciao Amore,18,26,,,,
1985,Austria,Gary Lux,Kinder Dieser Welt,8,60,,,,
1985,Belgium,Linda Lepomme,Laat Me Nu Gaan,19,7,,,,
1985,Cyprus,Lia Vissi,To Katalava Arga,16,15,,,,
1985,Denmark,Hot Eyes,Sku' Du Spor Fra No'n,11,41,,,,
1985,Finland,Sonja Lumme,Elakoon Elama,9,58,,,,
1985,France,Roger Bens,Femme Dans Ses Reves Aussi,10,56,,,,
1985,Germany,Wind,Fur Alle,2,105,,,,
1985,Greece,Takis Biniaris,Miazoume,16,15,,,,
1985,Ireland,Maria Christian,Wait Until The Weekend Comes,6,91,,,,
1985,Israel,Izhar Cohen,Ole Ole,5,93,,,,
1985,Italy,Al Bano and Romina Power,"Magic, Oh Magic",7,78,,,,
1985,Luxembourg,"Margo, Franck Olivier, Diane Solomon, Ireen Sheer, Malcolm Roberts,Chris Roberts","Children, Kinder, Enfants",13,37,,,,
1985,Norway,Bobbysocks,La Det Swinge,1,123,,,,
1985,Portugal,Adelaide,"Penso Em Ti, Eu Sei",18,9,,,,
1985,Spain,Paloma San Basilio,La Fiesta Termino,14,36,,,,
1985,Sweden,Kikki Danielsson,Bra Vibrationer,3,103,,,,
1985,Switzerland,Mariella Farre and Pino Gasparini,Piano Piano,12,39,,,,
1985,Turkey,MFO,Di Dai Di Dai Dai (a'sik Oldum),14,36,,,,
1985,United Kingdom,Vikki,Love Is...,4,100,,,,
1986,Austria,Timna Brauer,Die Zeit Ist Einsam,18,12,,,,
1986,Belgium,Sandra Kim,J'aime La Vie,1,176,,,,
1986,Cyprus,Elpida,Tora Zo,20,4,,,,
1986,Denmark,Lise Haavik and Trax,Du Er Fuld Af Logn,6,77,,,,
1986,Finland,Kari Kuivalainen,Paiva Kahden Ihmisen,15,22,,,,
1986,France,Cocktail Chic,Europeennes,17,13,,,,
1986,Germany,Ingrid Peters,Uber Die Brucke Geh'n,8,62,,,,
1986,Iceland,Icy,Gledibankinn,16,19,,,,
1986,Ireland,Luv Bug,You Can Count On Me,4,96,,,,
1986,Israel,Moti Galadi and Sarai Tzuriel,Yavoh Yom,19,7,,,,
1986,Luxembourg,Sherisse Laurence,L'amour De Ma Vie,3,117,,,,
1986,Netherlands,Frizzle Sizzle,Alles Heeft Ritme,13,40,,,,
1986,Norway,Ketil Stokkan,Romeo,12,44,,,,
1986,Portugal,Dora,Nao Sejas Mau Para Mim,14,28,,,,
1986,Spain,Cadillac,Valentino,10,51,,,,
1986,Sweden,Lasse Holm and Monica Tornell,E' De' Det Har Du Kallar Karlek,5,78,,,,
1986,Switzerland,Daniela Simons,Pas Pour Moi,2,140,,,,
1986,Turkey,Klips ve Onlar,Halley,9,53,,,,
1986,United Kingdom,Ryder,Runner In The Night,7,72,,,,
1986,Yugoslavia,Doris Dragovic,Zeljo Moja,11,49,,,,
1987,Austria,Gary Lux,Nur Noch Gefuhl,20,8,,,,
1987,Belgium,Liliane Saint-Pierre,Soldiers Of Love,11,56,,,,
1987,Cyprus,Alexia,Aspro Mavro,7,80,,,,
1987,Denmark,Anne-Catherine Herdorf and Bandjo,En Lille Melodi,5,83,,,,
1987,Finland,Vicky Rosti,Sata Salamaa,15,32,,,,
1987,France,Christine Minier,Les Mots D'amour N'ont Pas De Dimanche,14,44,,,,
1987,Germany,Wind,Lass Die Sonne In Dein Herz,2,141,,,,
1987,Greece,Bang,Stop!,10,64,,,,
1987,Iceland,Halla Margaret,Haegt Og Hljott,16,28,,,,
1987,Ireland,Johnny Logan,Hold Me Now,1,172,,,,
1987,Israel,Datner and Kushnir,Shir Habatlanim,8,73,,,,
1987,Italy,Umberto Tozzi and Raf,Gente Di Mare,3,103,,,,
1987,Luxembourg,Plastic Bertrand,Amour Amour,21,4,,,,
1987,Netherlands,Marcha,Rechtop In De Wind,5,83,,,,
1987,Norway,Kate Gulbrandsen,Mitt Liv,9,65,,,,
1987,Portugal,Nevada,Neste Barco a Vela,18,15,,,,
1987,Spain,Patricia Kraus,No Estas Solo,19,10,,,,
1987,Sweden,Lotta Engberg,Boogaloo,12,50,,,,
1987,Switzerland,Carole Rich,Moitie Moitie,17,26,,,,
1987,Turkey,Seyyal Tanner and Lokomotif,Sarkim Sevgi ustune,22,0,,,,
1987,United Kingdom,Rikki,Only The Light,13,47,,,,
1987,Yugoslavia,Novi Fosili,Ja Sam Za Ples,4,92,,,,
1988,Austria,Wilfried,Lisa Mona Lisa,21,0,,,,
1988,Belgium,Reynaert,Laissez Briller Le Soleil,18,5,,,,
1988,Denmark,Hot Eyes,Ka' Du Se Hva' Jeg Sa',3,92,,,,
1988,Finland,Boulevard,Nauravat Silmat Muistetaan,20,3,,,,
1988,France,Gerard Lenorman,Chanteur De Charme,10,64,,,,
1988,Germany,Maxi and Chris Garden,Lied Fur Einen Freund,14,48,,,,
1988,Greece,Aphroditi Fryda,Kloun,17,10,,,,
1988,Iceland,Beathoven,Sokrates,16,20,,,,
1988,Ireland,Jump the Gun,Take Him Home,8,79,,,,
1988,Israel,Yardena Arazi,Ben Adam,7,85,,,,
1988,Italy,Luca Barbarossa,Ti Scrivo,12,52,,,,
1988,Luxembourg,Lara Fabian,Croire,4,90,,,,
1988,Netherlands,Gerard Joling,Shangri-la,9,70,,,,
1988,Norway,Karoline Kruger,For Var Jord,5,88,,,,
1988,Portugal,Dora,Voltarei,18,5,,,,
1988,Spain,La Decada,La Chica Que Yo Quiero (made In Spain),11,58,,,,
1988,Sweden,Tommy Korberg,Stad I Ljus,12,52,,,,
1988,Switzerland,Celine Dion,Ne Partez Pas Sans Moi,1,137,,,,
1988,Turkey,MFO,Sufi (hey Ya Hey),15,37,,,,
1988,United Kingdom,Scott Fitzgerald,Go,2,136,,,,
1988,Yugoslavia,Srebrna Krila,Mangup,6,87,,,,
1989,Austria,Thomas Forstner,Nur Ein Lied,5,97,,,,
1989,Belgium,Ingeborg,Door De Wind,19,13,,,,
1989,Cyprus,Fanny Polymeri and Yiannis Savvidakis,Apopse As Vrethoume,11,51,,,,
1989,Denmark,Birthe Kjaer,Vi Maler Byen Rod,3,111,,,,
1989,Finland,Anneli Saaristo,La Dolce Vita,7,76,,,,
1989,France,Nathalie Paque,J'ai Vole La Vie,8,60,,,,
1989,Germany,Nino de Angelo,Flieger,14,46,,,,
1989,Greece,Marianna,To Diko Sou Asteri,9,56,,,,
1989,Iceland,Daniel August Haraldsson,Thad Sem Enginn Ser,22,0,,,,
1989,Ireland,Kiev Connolly and the Missing Passengers,The Real Me,18,21,,,,
1989,Israel,Gili ve Galit,Derech Ha'melech,12,50,,,,
1989,Italy,Anna Oxa and Fausto Leali,Avrei Voluto,9,56,,,,
1989,Luxembourg,Park Cafe,Monsieur,20,8,,,,
1989,Netherlands,Justine Pelmelay,Blijf Zoals Je Bent,15,45,,,,
1989,Norway,Britt Synnove Johansen,Venners Naerhet,17,30,,,,
1989,Portugal,Da Vinci,Conquistador,16,39,,,,
1989,Spain,Nina,Nacida Para Amar,6,88,,,,
1989,Sweden,Tommy Nilsson,En Dag,4,110,,,,
1989,Switzerland,Furbaz,Viver Senza Tei,13,47,,,,
1989,Turkey,Pan,Bana Bana,21,5,,,,
1989,United Kingdom,Live Report,Why Do I Always Get It Wrong,2,130,,,,
1989,Yugoslavia,Riva,Rock Me,1,137,,,,
1990,Austria,Simone,Keine Mauern Mehr,10,58,,,,
1990,Belgium,Philippe Lafontaine,Macedomienne,12,46,,,,
1990,Cyprus,Haris Anastasiou,Milas Poli,14,36,,,,
1990,Denmark,Lonnie Devantier,Hallo Hallo,8,64,,,,
1990,Finland,Beat,Fri?,21,8,,,,
1990,France,Joelle Ursull,White And Black Blues,2,132,,,,
1990,Germany,Chris Kempers and Daniel Kovac,Frei Zu Leben,9,60,,,,
1990,Greece,Christos Callow and Wave,Horis Skopo,19,11,,,,
1990,Iceland,Stjornin,Eitt Lag Enn,4,124,,,,
1990,Ireland,Liam Reilly,Somewhere In Europe,2,132,,,,
1990,Israel,Rita,Shara Barechovot,18,16,,,,
1990,Italy,Toto Cutugno,Insieme: 1992,1,149,,,,
1990,Luxembourg,Celine Carzo,Quand Je Te Reve,13,38,,,,
1990,Netherlands,Maywood,Ik Wil Alles Met Je Delen,15,25,,,,
1990,Norway,Ketil Stokkan,Brandenburger Tor,21,8,,,,
1990,Portugal,Nucha,Ha Sempre Alguem,20,9,,,,
1990,Spain,Azucar Moreno,Bandido,5,96,,,,
1990,Sweden,Edin-Adahl,Som En Vind,16,24,,,,
1990,Switzerland,Egon Egemann,Musik Klingt In Die Welt Hinaus,11,51,,,,
1990,Turkey,Kayahan,Gozlerinin Hapsindeyim,17,21,,,,
1990,United Kingdom,Emma,Give A Little Love Back To The World,6,87,,,,
1990,Yugoslavia,Tajci,Hajde Da Ludujemo,7,81,,,,
1991,Austria,Thomas Forstner,Venedig Im Regen,22,0,,,,
1991,Belgium,Clouseau,Geef Het Op,16,23,,,,
1991,Cyprus,Elena Patroclou,S.o.s.,9,60,,,,
1991,Denmark,Anders Frandsen,Lige Der Hvor Hjertet Slar,19,8,,,,
1991,Finland,Kaija,Hullu Yo,20,6,,,,
1991,France,Amina,C'est Le Dernier Qui A Parle Qui A Raison,2,146,,,,
1991,Germany,Atlantis 2000,Dieser Traum Darf Niemals Sterben,18,10,,,,
1991,Greece,Sofia Vossou,I Anixi,13,36,,,,
1991,Iceland,Stefan and Eyfi,Nina,15,26,,,,
1991,Ireland,Kim Jackson,Could It Be That I'm In Love,10,47,,,,
1991,Israel,Duo Datz,Kan,3,139,,,,
1991,Italy,Peppino di Capri,Comme E' Ddoce 'o Mare,7,89,,,,
1991,Luxembourg,Sarah Bray,Un Baiser Vole,14,29,,,,
1991,Malta,Paul Giordimaina and Georgina,Could It Be,6,106,,,,
1991,Norway,Just 4 Fun,Mrs. Thompson,17,14,,,,
1991,Portugal,Dulce,Lusitana Paixao,8,62,,,,
1991,Spain,Sergio Dalma,Bailar Pegados,4,119,,,,
1991,Sweden,Carola,Fangad Av En Stormvind,1,146,,,,
1991,Switzerland,Sandra Simo,Canzone Per Te,5,118,,,,
1991,Turkey,"Izel Celikoz, Rayhan Soykarci and Can Ugurluer",Iki Dakika,12,44,,,,
1991,United Kingdom,Samantha Janus,A Message To Your Heart,10,47,,,,
1991,Yugoslavia,Baby Doll,Brazil,21,1,,,,
1992,Austria,Tony Wegas,Zusammen Geh'n,10,63,,,,
1992,Belgium,Morgane,Nous On Veut Des Violons,20,11,,,,
1992,Cyprus,Evridiki,Teriazoume,11,57,,,,
1992,Denmark,Lotte Nilsson and Kenny Lubcke,Alt Det Som Ingen Ser,12,47,,,,
1992,Finland,Pave,Yamma Yamma,23,4,,,,
1992,France,Kali,Monte La Rivie,8,73,,,,
1992,Germany,Wind,Traume Sind Fur Alle Da,16,27,,,,
1992,Greece,Cleopatra,Olou Tou Kosmou I Elpida,5,94,,,,
1992,Iceland,Heart 2 Heart,Nei Eda Ja,7,80,,,,
1992,Ireland,Linda Martin,Why Me,1,155,,,,
1992,Israel,Dafna,Ze Rak Sport,6,85,,,,
1992,Italy,Mia Martini,Rapsodia,4,111,,,,
1992,Luxembourg,Marion Welter and Kontinent,Sou Frai,21,10,,,,
1992,Malta,Mary Spiteri,Little Child,3,123,,,,
